Product Category,Client,Year,Marketing Investment
Laundry Wash,Spar,2020,580397.6468
Laundry Wash,Spar,2021,536223.2895
Laundry Wash,Spar,2022,569417.5965
Laundry Wash,Spar,2023,317855.5384
Cleaning,Spar,2020,674436.9692
Cleaning,Spar,2021,385051.4946
Cleaning,Spar,2022,906913.9446
Cleaning,Spar,2023,167347.087
Laundry Refreshment,Spar,2020,224816.8183
Laundry Refreshment,Spar,2021,212794.2143
Laundry Refreshment,Spar,2022,380669.1279
Laundry Refreshment,Spar,2023,182958.8564
Laundry Wash,Aldi,2020,1766582.792
Laundry Wash,Aldi,2021,1532118.344
Laundry Wash,Aldi,2022,1605267.759
Laundry Wash,Aldi,2023,590879.8613
Cleaning,Aldi,2020,849307.4239
Cleaning,Aldi,2021,985368.9468
Cleaning,Aldi,2022,1408724.132
Cleaning,Aldi,2023,851700.215
Laundry Refreshment,Aldi,2020,641586.0682
Laundry Refreshment,Aldi,2021,571573.3595
Laundry Refreshment,Aldi,2022,1517833.474
Laundry Refreshment,Aldi,2023,460039.7714
Laundry Wash,Kaufland,2020,13268920.92
Laundry Wash,Kaufland,2021,8383199.916
Laundry Wash,Kaufland,2022,13076728.37
Laundry Wash,Kaufland,2023,5759979.965
Cleaning,Kaufland,2020,7974507.691
Cleaning,Kaufland,2021,6652013.144
Cleaning,Kaufland,2022,4262243.163
Cleaning,Kaufland,2023,2002080.495
Laundry Refreshment,Kaufland,2020,6206769.985
Laundry Refreshment,Kaufland,2021,4071166.511
Laundry Refreshment,Kaufland,2022,3593203.963
Laundry Refreshment,Kaufland,2023,1307506.058
Laundry Wash,Globus,2020,2284128.091
Laundry Wash,Globus,2021,4235171.816
Laundry Wash,Globus,2022,2338704.571
Laundry Wash,Globus,2023,2112809.645
Cleaning,Globus,2020,6648273.26
Cleaning,Globus,2021,10220587.58
Cleaning,Globus,2022,11027879.87
Cleaning,Globus,2023,7403877.219
Laundry Refreshment,Globus,2020,4054610.392
Laundry Refreshment,Globus,2021,2273209.463
Laundry Refreshment,Globus,2022,4027272.718
Laundry Refreshment,Globus,2023,1922624.817
Laundry Wash,Aldi,2020,156564871.1
Laundry Wash,Aldi,2021,152791979.9
Laundry Wash,Aldi,2022,125082540.3
Laundry Wash,Aldi,2023,41888436.28
Cleaning,Aldi,2020,126248955
Cleaning,Aldi,2021,136938870.5
Cleaning,Aldi,2022,97198272.53
Cleaning,Aldi,2023,33993699.14
Laundry Refreshment,Aldi,2020,62894472.54
Laundry Refreshment,Aldi,2021,68583365.33
Laundry Refreshment,Aldi,2022,59468632.76
Laundry Refreshment,Aldi,2023,21431868.3
Laundry Wash,Kaufland,2020,32436267.93
Laundry Wash,Kaufland,2021,27033603.67
Laundry Wash,Kaufland,2022,18713609.74
Laundry Wash,Kaufland,2023,6536281
Cleaning,Kaufland,2020,18889416.8
Cleaning,Kaufland,2021,22534405.25
Cleaning,Kaufland,2022,19997284.85
Cleaning,Kaufland,2023,5905596.082
Laundry Refreshment,Kaufland,2020,24895814.01
Laundry Refreshment,Kaufland,2021,18987788.34
Laundry Refreshment,Kaufland,2022,12264407.21
Laundry Refreshment,Kaufland,2023,2920301.057
Laundry Wash,Edeka,2020,320391.8674
Laundry Wash,Edeka,2021,203179.2752
Laundry Wash,Edeka,2022,224816.3411
Laundry Wash,Edeka,2023,77976.5853
Cleaning,Edeka,2020,187803.6932
Cleaning,Edeka,2021,196998.4442
Cleaning,Edeka,2022,141632.99
Cleaning,Edeka,2023,141755.6745
Laundry Refreshment,Edeka,2020,156009.7561
Laundry Refreshment,Edeka,2021,106476.6062
Laundry Refreshment,Edeka,2022,160826.9646
Laundry Refreshment,Edeka,2023,111074.7988
Laundry Wash,Edeka,2020,1064070.577
Laundry Wash,Edeka,2021,1000156.984
Laundry Wash,Edeka,2022,848707.7601
Laundry Wash,Edeka,2023,183073.2943
Cleaning,Edeka,2020,780621.8535
Cleaning,Edeka,2021,565444.25
Cleaning,Edeka,2022,920192.5689
Cleaning,Edeka,2023,396060.3948
Laundry Refreshment,Edeka,2020,542027.0155
Laundry Refreshment,Edeka,2021,332195.8324
Laundry Refreshment,Edeka,2022,129167.4858
Laundry Refreshment,Edeka,2023,108155.654
Laundry Wash,famila,2020,1074528.28
Laundry Wash,famila,2021,1188338.582
Laundry Wash,famila,2022,1033754.607
Laundry Wash,famila,2023,396634.924
Cleaning,famila,2020,779679.4545
Cleaning,famila,2021,693136.1615
Cleaning,famila,2022,731122.9914
Cleaning,famila,2023,966869.2401
Laundry Refreshment,famila,2020,966218.5738
Laundry Refreshment,famila,2021,949179.4177
Laundry Refreshment,famila,2022,1294990.137
Laundry Refreshment,famila,2023,456988.1265
Laundry Wash,Metro Cash and Carry,2020,3344587.85
Laundry Wash,Metro Cash and Carry,2021,2859004.852
Laundry Wash,Metro Cash and Carry,2022,1693814.173
Laundry Wash,Metro Cash and Carry,2023,601441.5527
Cleaning,Metro Cash and Carry,2020,2327729.979
Cleaning,Metro Cash and Carry,2021,2006400.404
Cleaning,Metro Cash and Carry,2022,2639787.838
Cleaning,Metro Cash and Carry,2023,1450966.6
Laundry Refreshment,Metro Cash and Carry,2020,947478.1736
Laundry Refreshment,Metro Cash and Carry,2021,548320.8695
Laundry Refreshment,Metro Cash and Carry,2022,813866.3147
Laundry Refreshment,Metro Cash and Carry,2023,1158299.657
Laundry Wash,Edeka,2020,2687585.516
Laundry Wash,Edeka,2021,2768796.529
Laundry Wash,Edeka,2022,2251070.558
Laundry Wash,Edeka,2023,531094.0063
Cleaning,Edeka,2020,1981338.163
Cleaning,Edeka,2021,2149239.725
Cleaning,Edeka,2022,1757479.185
Cleaning,Edeka,2023,1315721.217
Laundry Refreshment,Edeka,2020,858554.651
Laundry Refreshment,Edeka,2021,770226.6736
Laundry Refreshment,Edeka,2022,697129.7376
Laundry Refreshment,Edeka,2023,403431.9813
Laundry Wash,Edeka,2020,1630878.646
Laundry Wash,Edeka,2021,1406479.87
Laundry Wash,Edeka,2022,1156446.743
Laundry Wash,Edeka,2023,154727.0468
Cleaning,Edeka,2020,1482268.691
Cleaning,Edeka,2021,1057309.784
Cleaning,Edeka,2022,1460225.636
Cleaning,Edeka,2023,399964.273
Laundry Refreshment,Edeka,2020,1091912.934
